x,y,z,w
0.33927836123391175,-0.16060736454803914,0.33927836123391175,7.221781972262397
0.6103521382168515,-1.3923148359682957,0.6103521382168515,5.191189287637596
-0.9208939355488595,3.850795466270652,-0.9208939355488595,8.48459753065279
0.010482211478984222,-1.93609067666437,0.010482211478984222,1.5480825245077774
-1.4432250922399252,2.7122686436262704,-1.4432250922399252,1.9874527822126968
-0.1714074849246598,-1.7456404338645508,-0.1714074849246598,12.459292489569034
0.4061796594702322,5.367240916677261,0.4061796594702322,2.0270525752264077
-0.5880476509432757,-0.7797841372878677,-0.5880476509432757,0.6523415398973158
-0.38835121455955096,2.523493296601725,-0.38835121455955096,11.756714406610492
-1.362286097864921,-4.627593063757077,-1.362286097864921,4.733191840946846
0.08342633097735173,-0.9752467044747464,0.08342633097735173,5.388124357497334
-0.3150147375321402,-4.429144670960902,-0.3150147375321402,7.45684689659269
0.2554415312710688,5.152597346012674,0.2554415312710688,8.318157074084365
1.5923942005459812,6.329564974495765,1.5923942005459812,1.4309701637029657
1.5044237245851713,0.3006866725176527,1.5044237245851713,3.9747826612409742
0.19239666196942176,0.18461102918379976,0.19239666196942176,6.262554474937636
-1.5741567734760988,-2.3481276271846663,-1.5741567734760988,0.7108118381697583
0.11044506268872853,-3.512964255421962,0.11044506268872853,2.2689641539141654
0.5895969854871536,-2.2819706022347557,1.5895969854871534,1.1509235234574204
-0.13817256647782644,4.783473956745216,-0.13817256647782644,4.481758748172619
-0.3987520023396473,-1.4189879634165063,-0.3987520023396473,2.5275019694402894
2.17940226567539,2.5461782313332924,2.17940226567539,10.838781936976227
0.5484035920189142,-5.4947594803002655,0.5484035920189142,1.4965372545317328
2.072801264668845,-1.1432035297749636,2.072801264668845,4.243328700794015
1.10364848888247,4.103130394420275,1.10364848888247,5.309301523167752
-0.29686900102722236,2.9251831367995806,-0.29686900102722236,4.820196211547756
-0.6323754619959473,-2.625484135962779,0.3676245380040527,0.9931882920779649
1.616579368854167,4.013536314696859,2.616579368854167,3.649503864750223
1.4060645694452276,-1.1056205242415649,1.4060645694452276,0.7558059877620054
-2.1684254006282284,-7.355508877819087,-2.1684254006282284,1.6235750647492657
-1.5705256912776988,2.803750066571082,-1.5705256912776988,5.001009157544723
0.8046923656155521,4.2441471970736595,0.8046923656155521,1.0151003590549077
0.9860227399917186,4.816685771942183,0.9860227399917186,1.9092439128514938
-2.64752456852652,-2.3928996966952076,-2.64752456852652,3.544816828856976
-0.3015107715770289,-0.5634902725555773,-0.3015107715770289,7.812930690890946
0.5410088751685729,9.570482949595633,0.5410088751685729,8.008358458600215
0.852393081159199,1.4278883748163809,0.852393081159199,5.563116545386889
0.14284087889464048,-2.9348913646056918,0.14284087889464048,1.195724897092877
-1.5266455068974771,-4.518060104445942,-1.5266455068974771,2.2426637240688914
-0.25650467526518367,0.9839407932096407,-0.25650467526518367,2.670983122453671
-0.6604619924127916,0.7387452130614335,-0.6604619924127916,4.199317661868271
-0.027971096592154496,2.262369586930038,-0.027971096592154496,8.662903073753276
1.314111955114512,5.560626891231779,1.314111955114512,0.43758929509288236
-0.2953816256838722,-2.4539609508529385,-0.2953816256838722,9.289340140074778
-1.8059508332209824,-1.4853017450408523,-1.8059508332209824,5.684824273771803
-1.1328929562266654,0.07070957338230088,-1.1328929562266654,2.7193162570066702
0.408639630800933,0.12670280050171623,0.408639630800933,8.921458014120175
0.4311286886623007,-1.129262448857109,0.4311286886623007,2.254195961049878
-0.7819885403823456,-0.04067857264934349,-0.7819885403823456,5.947200125067832
0.1983944602634902,3.7096993216485994,0.1983944602634902,2.644628747107697
-0.19828132088472117,3.8164639385805614,-0.19828132088472117,5.661285194325362
1.7505560292951805,2.2917593487910333,1.7505560292951805,6.307478875278578
0.9493022392329887,-0.23733338799074144,0.9493022392329887,7.160549120528749
0.5182843460594291,5.746525264280889,0.5182843460594291,4.143175397749221
-1.0524931504887756,-5.108118066253496,-1.0524931504887756,2.897079754734862
-2.0202848808555958,-0.34915504536556874,-2.0202848808555958,5.745073904608616
1.1089805733697784,-3.9931030440510167,1.1089805733697784,2.264533551806513
0.1731755243140208,-5.478036603936563,0.1731755243140208,4.0842886474160505
0.3157384566262524,0.3806088830214998,0.3157384566262524,3.815294190748838
0.10419928104489612,2.304977616444826,0.10419928104489612,0.6021103455511524
0.0692919438155714,0.15781486755502894,0.0692919438155714,7.963218602580349
-0.2646311615385497,0.5067971322828234,-0.2646311615385497,4.176948245164016
0.5725404929181765,4.12626034625343,0.5725404929181765,4.692596142969979
-1.1315397768648567,-1.225482563062194,-1.1315397768648567,4.094337103003793
1.6563856809615087,4.468484473390701,1.6563856809615087,3.3678633210607796
1.0562161723090728,-1.8336137891681026,1.0562161723090728,8.969971822269684
-0.3996482832919596,-0.9243952573080279,-0.3996482832919596,3.187021890848921
0.828203831201795,1.371283901959787,0.828203831201795,3.225257598558706
-0.5764702315899862,1.3837917545729632,-0.5764702315899862,15.493043782589252
